Andrew Wang (JIRA),��[jira] [Created] (HADOOP-9783) Fix OS detection for RawLocalFileSystem#getFileLinkStatus fallback path,"Sun, 28 Jul, 20:19",hadoop-common-project
Junping Du (JIRA),��[jira] [Created] (HADOOP-9784) Add builder in creating HttpServer,"Mon, 29 Jul, 10:03",hadoop-common-project
James Carman,Contributing...,"Mon, 29 Jul, 16:17",hadoop-common-project
Sandy Ryza,��Re: Contributing...,"Tue, 30 Jul, 22:57",hadoop-common-project
James Carman,����Re: Contributing...,"Tue, 30 Jul, 23:28",hadoop-common-project
Andrew Wang,������Re: Contributing...,"Wed, 31 Jul, 03:13",hadoop-common-project
German Florez-Larrahondo (JIRA),"��[jira] [Created] (HADOOP-9785) LZ4 code may need upgrade (lz4.c embedded in libHadoop is r43 18 months ago, while latest version is r98)","Mon, 29 Jul, 16:25",hadoop-common-project
Jing Zhao (JIRA),��[jira] [Created] (HADOOP-9786) RetryInvocation#isRpcInvocation should support ProtocolTranslator,"Mon, 29 Jul, 17:43",hadoop-common-project
Karthik Kambatla (JIRA),��[jira] [Created] (HADOOP-9787) ShutdownHelper util to shutdown Runnables and Executors,"Mon, 29 Jul, 20:13",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Created] (HADOOP-9788) Add sticky bit support to org.apache.hadoop.fs.Stat,"Mon, 29 Jul, 21:09",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Resolved] (HADOOP-9788) Add sticky bit support to org.apache.hadoop.fs.Stat,"Tue, 30 Jul, 00:07",hadoop-common-project
Daryn Sharp (JIRA),��[jira] [Created] (HADOOP-9789) Support server advertised kerberos principals,"Mon, 29 Jul, 21:55",hadoop-common-project
Xi Fang (JIRA),��[jira] [Created] (HADOOP-9790) Job token path is not unquoted properly,"Tue, 30 Jul, 01:16",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Resolved] (HADOOP-9782) Datanode daemon cannot be started on OS X,"Tue, 30 Jul, 01:55",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Resolved] (HADOOP-9782) Datanode daemon cannot be started on OS X,"Tue, 30 Jul, 01:57",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Reopened] (HADOOP-9782) Datanode daemon cannot be started on OS X,"Tue, 30 Jul, 01:57",hadoop-common-project
Ivan Mitic (JIRA),��[jira] [Created] (HADOOP-9791) Add a test case covering long paths for new FileUtil access check methods,"Tue, 30 Jul, 02:21",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Created] (HADOOP-9792) Retry the methods that are tagged @AtMostOnce along with @Idempotent,"Tue, 30 Jul, 04:45",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Created] (HADOOP-9793) RetryInvocationHandler uses raw types that should be parameterized,"Tue, 30 Jul, 06:07",hadoop-common-project
kumar chandan (JIRA),��[jira] [Created] (HADOOP-9794) dsdfyy,"Tue, 30 Jul, 06:19",hadoop-common-project
Devaraj K (JIRA),��[jira] [Resolved] (HADOOP-9794) dsdfyy,"Tue, 30 Jul, 06:29",hadoop-common-project
Binglin Chang (JIRA),��[jira] [Created] (HADOOP-9795) Hadoop native library naming convention,"Tue, 30 Jul, 07:49",hadoop-common-project
Kai Zheng (JIRA),��[jira] [Created] (HADOOP-9796) Pluggable TokenAuth framework and core facilities,"Tue, 30 Jul, 08:23",hadoop-common-project
Kai Zheng (JIRA),��[jira] [Created] (HADOOP-9797) Pluggable and compatible UGI change,"Tue, 30 Jul, 08:35",hadoop-common-project
Jerry Chen (JIRA),��[jira] [Created] (HADOOP-9798) TokenAuth Implementation - HAS,"Tue, 30 Jul, 08:55",hadoop-common-project
Kai Zheng (JIRA),��[jira] [Created] (HADOOP-9799) TokenAuth Integration,"Tue, 30 Jul, 08:59",hadoop-common-project
Arun C Murthy (JIRA),��[jira] [Created] (HADOOP-9800) Fix up mvn src profile,"Tue, 30 Jul, 13:03",hadoop-common-project
Jason Lowe (JIRA),��[jira] [Reopened] (HADOOP-9652) RawLocalFs#getFileLinkStatus does not fill in the link owner and mode,"Tue, 30 Jul, 14:43",hadoop-common-project
Chris Nauroth,Fix Version 2.1.1-beta?,"Tue, 30 Jul, 17:31",hadoop-common-project
Vinod Kumar Vavilapalli,��Re: Fix Version 2.1.1-beta?,"Tue, 30 Jul, 18:02",hadoop-common-project
Alejandro Abdelnur,����Re: Fix Version 2.1.1-beta?,"Tue, 30 Jul, 18:12",hadoop-common-project
Chris Nauroth,������Re: Fix Version 2.1.1-beta?,"Wed, 31 Jul, 17:59",hadoop-common-project
Chris Nauroth (JIRA),"��[jira] [Created] (HADOOP-9801) Configuration#writeXml uses platform defaulting encoding, which may mishandle multi-byte characters.","Tue, 30 Jul, 17:39",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-9802) Support Snappy codec on Windows.,"Tue, 30 Jul, 18:23",hadoop-common-project
"Tsz Wo (Nicholas), SZE (JIRA)",��[jira] [Created] (HADOOP-9803) Add generic type parameter to RetryInvocationHandler,"Wed, 31 Jul, 01:57",hadoop-common-project
Kai Zheng (JIRA),��[jira] [Created] (HADOOP-9804) Hadoop RPC TokenAuthn method,"Wed, 31 Jul, 11:33",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-9805) Refactor RawLocalFileSystem#rename for improved testability.,"Wed, 31 Jul, 17:25",hadoop-common-project
John Chilton,Getting started,"Wed, 31 Jul, 18:12",hadoop-common-project
Arun C Murthy,��Re: Getting started,"Wed, 31 Jul, 21:22",hadoop-common-project
Sangjin Lee,��Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Sat, 01 Jun, 00:06",hadoop-common-project
Alejandro Abdelnur,��Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Sat, 01 Jun, 00:27",hadoop-common-project
J. Rottinghuis,����Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Sat, 01 Jun, 02:47",hadoop-common-project
Konstantin Boudnik,����Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Sat, 01 Jun, 03:07",hadoop-common-project
Konstantin Boudnik,������Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Sat, 01 Jun, 03:25",hadoop-common-project
J. Rottinghuis,��������Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Sat, 01 Jun, 04:39",hadoop-common-project
Alejandro Abdelnur,����������Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Sun, 02 Jun, 03:04",hadoop-common-project
Konstantin Boudnik,������������Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Sun, 02 Jun, 07:04",hadoop-common-project
Alejandro Abdelnur,��������������Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Sun, 02 Jun, 16:01",hadoop-common-project
Konstantin Boudnik,����������������Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Sun, 02 Jun, 19:33",hadoop-common-project
Arun C Murthy,������������������Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Sun, 02 Jun, 22:04",hadoop-common-project
Konstantin Boudnik,��������������������Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Mon, 03 Jun, 01:41",hadoop-common-project
Arun C Murthy,����������������������Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Mon, 03 Jun, 04:17",hadoop-common-project
Konstantin Boudnik,������������������������Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Mon, 03 Jun, 05:33",hadoop-common-project
Konstantin Boudnik,����������������Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Mon, 03 Jun, 16:29",hadoop-common-project
Roman Shaposhnik,��Re: [VOTE] Release Apache Hadoop 2.0.5-alpha,"Sun, 02 Jun, 06:56",hadoop-common-project
Ted Yu,��Re: Heads up: moving from 2.0.4.1-alpha to 2.0.5-alpha,"Sat, 01 Jun, 00:13",hadoop-common-project
Konstantin Boudnik,��Re: Heads up: moving from 2.0.4.1-alpha to 2.0.5-alpha,"Sat, 01 Jun, 20:47",hadoop-common-project
Konstantin Boudnik,��Re: [VOTE] Release Apache Hadoop 2.0.4.1-alpha,"Sat, 01 Jun, 20:49",hadoop-common-project
Konstantin Boudnik,[VOTE] Release Apache Hadoop 2.0.5-alpha (rc1),"Sat, 01 Jun, 04:27",hadoop-common-project
J. Rottinghuis,��Re: [VOTE] Release Apache Hadoop 2.0.5-alpha (rc1),"Sat, 01 Jun, 04:45",hadoop-common-project
Konstantin Shvachko,��Re: [VOTE] Release Apache Hadoop 2.0.5-alpha (rc1),"Sun, 02 Jun, 20:16",hadoop-common-project
Roman Shaposhnik,��Re: [VOTE] Release Apache Hadoop 2.0.5-alpha (rc1),"Mon, 03 Jun, 16:32",hadoop-common-project
Konstantin Boudnik,��Re: [VOTE] Release Apache Hadoop 2.0.5-alpha (rc2),"Mon, 03 Jun, 19:51",hadoop-common-project
Alejandro Abdelnur,����Re: [VOTE] Release Apache Hadoop 2.0.5-alpha (rc2),"Mon, 03 Jun, 20:13",hadoop-common-project
Chris Douglas,������Re: [VOTE] Release Apache Hadoop 2.0.5-alpha (rc2),"Mon, 03 Jun, 22:22",hadoop-common-project
Sandy Ryza,��������Re: [VOTE] Release Apache Hadoop 2.0.5-alpha (rc2),"Mon, 03 Jun, 22:36",hadoop-common-project
Roman Shaposhnik,����Re: [VOTE] Release Apache Hadoop 2.0.5-alpha (rc2),"Mon, 03 Jun, 22:36",hadoop-common-project
Konstantin Shvachko,����Re: [VOTE] Release Apache Hadoop 2.0.5-alpha (rc2),"Tue, 04 Jun, 00:32",hadoop-common-project
Thomas Graves,����Re: [VOTE] Release Apache Hadoop 2.0.5-alpha (rc2),"Tue, 04 Jun, 20:47",hadoop-common-project
Konstantin Boudnik,������Re: [VOTE] Release Apache Hadoop 2.0.5-alpha (rc2),"Tue, 04 Jun, 22:11",hadoop-common-project
Anatoli Fomenko,����Re: [VOTE] Release Apache Hadoop 2.0.5-alpha (rc2),"Thu, 06 Jun, 01:06",hadoop-common-project
Konstantin Boudnik,����[VOTE RESULT] Release Apache Hadoop 2.0.5-alpha (rc2),"Fri, 07 Jun, 00:34",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #786,"Sat, 01 Jun, 09:29",hadoop-common-project
Apache Jenkins Server,����Build failed in Jenkins: Hadoop-Common-trunk #787,"Sun, 02 Jun, 09:29",hadoop-common-project
Apache Jenkins Server,������Build failed in Jenkins: Hadoop-Common-trunk #788,"Mon, 03 Jun, 09:29",hadoop-common-project
Apache Jenkins Server,��������Build failed in Jenkins: Hadoop-Common-trunk #789,"Tue, 04 Jun, 09:29",hadoop-common-project
Apache Jenkins Server,����������Build failed in Jenkins: Hadoop-Common-trunk #790,"Wed, 05 Jun, 09:29",hadoop-common-project
Apache Jenkins Server,������������Build failed in Jenkins: Hadoop-Common-trunk #791,"Thu, 06 Jun, 09:26",hadoop-common-project
Ravi Prakash (JIRA),��[jira] [Created] (HADOOP-9614) smart-test-patch.sh hangs for new version of patch (2.7.1),"Sat, 01 Jun, 14:33",hadoop-common-project
Deepa Vasanthkumar (JIRA),��[jira] [Created] (HADOOP-9615) Hadoop Jar command not working when used with Spring ORM,"Mon, 03 Jun, 05:44",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9615) Hadoop Jar command not working when used with Spring ORM,"Fri, 07 Jun, 21:34",hadoop-common-project
Junping Du (JIRA),"��[jira] [Created] (HADOOP-9616) In branch-2, baseline of Javadoc Warnings (specified in test-patch.properties) is mismatch with Javadoc warnings in current codebase","Mon, 03 Jun, 10:10",hadoop-common-project
Steve Loughran,HADOOP-8545 OpenStack Swift patch ready for commit -reviewers needed,"Mon, 03 Jun, 14:12",hadoop-common-project
Suresh Srinivas,��Re: HADOOP-8545 OpenStack Swift patch ready for commit -reviewers needed,"Mon, 03 Jun, 16:20",hadoop-common-project
Steve Loughran,����Re: HADOOP-8545 OpenStack Swift patch ready for commit -reviewers needed,"Mon, 03 Jun, 17:51",hadoop-common-project
Aaron T. Myers (JIRA),��[jira] [Created] (HADOOP-9617) HA HDFS client is too strict with validating URI authorities,"Mon, 03 Jun, 18:23",hadoop-common-project
Kihwal Lee,��Re: [VOTE] Release Apache Hadoop 0.23.8,"Mon, 03 Jun, 18:29",hadoop-common-project
Sandy Ryza,����Re: [VOTE] Release Apache Hadoop 0.23.8,"Mon, 03 Jun, 20:19",hadoop-common-project
Chris Douglas,������Re: [VOTE] Release Apache Hadoop 0.23.8,"Mon, 03 Jun, 23:13",hadoop-common-project
Arun C Murthy,��Re: [VOTE] Release Apache Hadoop 0.23.8,"Mon, 03 Jun, 20:18",hadoop-common-project
Hitesh Shah,��Re: [VOTE] Release Apache Hadoop 0.23.8,"Mon, 03 Jun, 23:17",hadoop-common-project
Konstantin Shvachko,��Re: [VOTE] Release Apache Hadoop 0.23.8,"Tue, 04 Jun, 00:34",hadoop-common-project
Jason Lowe,��Re: [VOTE] Release Apache Hadoop 0.23.8,"Tue, 04 Jun, 13:51",hadoop-common-project
Thomas Graves,��Re: [VOTE] Release Apache Hadoop 0.23.8,"Tue, 04 Jun, 20:05",hadoop-common-project
Tsuyoshi OZAWA (JIRA),��[jira] [Resolved] (HADOOP-9602) Trash#moveToAppropriateTrash should output logs of execution instead of STDOUT,"Tue, 04 Jun, 02:07",hadoop-common-project
Arun C Murthy,Heads up: branch-2.1-beta,"Tue, 04 Jun, 15:32",hadoop-common-project
Roman Shaposhnik,��Re: Heads up: branch-2.1-beta,"Wed, 05 Jun, 18:04",hadoop-common-project
Arun C Murthy,����Re: Heads up: branch-2.1-beta,"Thu, 06 Jun, 11:48",hadoop-common-project
Roman Shaposhnik,������Re: Heads up: branch-2.1-beta,"Mon, 10 Jun, 16:53",hadoop-common-project
Roman Shaposhnik,������Re: Heads up: branch-2.1-beta,"Sat, 15 Jun, 02:17",hadoop-common-project
Alejandro Abdelnur,��������Re: Heads up: branch-2.1-beta,"Sat, 15 Jun, 04:56",hadoop-common-project
Alejandro Abdelnur,����������Re: Heads up: branch-2.1-beta,"Sat, 15 Jun, 15:19",hadoop-common-project
Ralph Castain,������������Re: Heads up: branch-2.1-beta,"Sat, 15 Jun, 18:46",hadoop-common-project
Karthik Kambatla,��������������Re: Heads up: branch-2.1-beta,"Sat, 15 Jun, 23:18",hadoop-common-project
Arun C Murthy,����������������Re: Heads up: branch-2.1-beta,"Sun, 16 Jun, 12:33",hadoop-common-project
Ralph Castain,������������������Re: Heads up: branch-2.1-beta,"Sun, 16 Jun, 17:16",hadoop-common-project
Arun C Murthy,��������������������Re: Heads up: branch-2.1-beta,"Sun, 16 Jun, 19:04",hadoop-common-project
Arun C Murthy,����������������Re: Heads up: branch-2.1-beta,"Sun, 16 Jun, 12:41",hadoop-common-project
Arun C Murthy,������������Re: Heads up: branch-2.1-beta,"Sun, 16 Jun, 12:39",hadoop-common-project
Arun C Murthy,��������������Re: Heads up: branch-2.1-beta,"Sun, 16 Jun, 14:02",hadoop-common-project
Alejandro Abdelnur,����������������Re: Heads up: branch-2.1-beta,"Sun, 16 Jun, 15:56",hadoop-common-project
Arun C Murthy,������������������Re: Heads up: branch-2.1-beta,"Sun, 16 Jun, 19:03",hadoop-common-project
Alejandro Abdelnur,��������������������Re: Heads up: branch-2.1-beta,"Sun, 16 Jun, 22:21",hadoop-common-project
Roman Shaposhnik,������������Re: Heads up: branch-2.1-beta,"Sun, 16 Jun, 20:04",hadoop-common-project
Arun C Murthy,��������������Re: Heads up: branch-2.1-beta,"Sun, 16 Jun, 23:50",hadoop-common-project
Arun C Murthy,����������������Re: Heads up: branch-2.1-beta,"Mon, 17 Jun, 00:14",hadoop-common-project
Roman Shaposhnik,������������������Re: Heads up: branch-2.1-beta,"Mon, 17 Jun, 23:06",hadoop-common-project
Arun C Murthy,��������������������Re: Heads up: branch-2.1-beta,"Wed, 19 Jun, 06:58",hadoop-common-project
Devaraj k,����������������������RE: Heads up: branch-2.1-beta,"Wed, 19 Jun, 13:13",hadoop-common-project
Roman Shaposhnik,����������������������Re: Heads up: branch-2.1-beta,"Wed, 19 Jun, 16:35",hadoop-common-project
Roman Shaposhnik,����������������������Re: Heads up: branch-2.1-beta,"Wed, 19 Jun, 23:29",hadoop-common-project
Alejandro Abdelnur,������������������������Re: Heads up: branch-2.1-beta,"Thu, 20 Jun, 15:31",hadoop-common-project
Arun C Murthy,��������������������������Re: Heads up: branch-2.1-beta,"Thu, 20 Jun, 21:40",hadoop-common-project
Arun C Murthy,����������������������������Re: Heads up: branch-2.1-beta,"Wed, 26 Jun, 07:26",hadoop-common-project
Alejandro Abdelnur,������������������������������Re: Heads up: branch-2.1-beta,"Wed, 26 Jun, 12:36",hadoop-common-project
Roman Shaposhnik,����������������Re: Heads up: branch-2.1-beta,"Mon, 17 Jun, 23:04",hadoop-common-project
Arun C Murthy,��Re: Heads up: branch-2.1-beta,"Mon, 10 Jun, 11:49",hadoop-common-project
Arpit Gupta,����Re: Heads up: branch-2.1-beta,"Wed, 12 Jun, 23:01",hadoop-common-project
Ramya Sunil,��Re: Heads up: branch-2.1-beta,"Mon, 10 Jun, 16:35",hadoop-common-project
Roman Shaposhnik,����Re: Heads up: branch-2.1-beta,"Mon, 10 Jun, 16:54",hadoop-common-project
Arun C Murthy,��Re: Heads up: branch-2.1-beta,"Fri, 14 Jun, 20:17",hadoop-common-project
Alejandro Abdelnur,����Re: Heads up: branch-2.1-beta,"Fri, 14 Jun, 21:02",hadoop-common-project
Alejandro Abdelnur,������Re: Heads up: branch-2.1-beta,"Fri, 14 Jun, 23:34",hadoop-common-project
Steve Loughran,��Re: Heads up: branch-2.1-beta,"Wed, 19 Jun, 09:01",hadoop-common-project
Todd Lipcon (JIRA),��[jira] [Created] (HADOOP-9618) Add thread which detects JVM pauses,"Tue, 04 Jun, 17:31",hadoop-common-project
Kevin Minder,"Informal session on security design during Hadoop Summit, June 26th from 1:45 to 3:30 PT","Tue, 04 Jun, 19:33",hadoop-common-project
"Mattmann, Chris A (398J)","��Re: Informal session on security design during Hadoop Summit, June 26th from 1:45 to 3:30 PT","Tue, 04 Jun, 19:44",hadoop-common-project
Kihwal Lee,Re: [VOTE] Release Apache Hadoop 2.0.5-alpha (rc2),"Tue, 04 Jun, 20:17",hadoop-common-project
Sanjay Radia (JIRA),��[jira] [Created] (HADOOP-9619) Mark stability of .proto files,"Wed, 05 Jun, 00:22",hadoop-common-project
Chuan Liu (JIRA),��[jira] [Created] (HADOOP-9620) Stabilize branch-2 on Windows,"Wed, 05 Jun, 04:19",hadoop-common-project
Brian Swan (JIRA),��[jira] [Created] (HADOOP-9621) Document/analyze current Hadoop security model,"Wed, 05 Jun, 20:09",hadoop-common-project
Jason Lowe (JIRA),��[jira] [Created] (HADOOP-9622) bzip2 codec can drop records when reading data in splits,"Wed, 05 Jun, 20:55",hadoop-common-project
Timothy St. Clair (JIRA),��[jira] [Created] (HADOOP-9623) Update jets3t dependency,"Wed, 05 Jun, 21:13",hadoop-common-project
Xi Fang (JIRA),"��[jira] [Created] (HADOOP-9624) TestFSMainOperationsLocalFileSystem and TestNativeAzureFileSystemOperationsMocked failed when the Hadoop enlistment root path has ""x"" or ""X"" in its name","Wed, 05 Jun, 23:50",hadoop-common-project
Paul Han (JIRA),��[jira] [Created] (HADOOP-9625) HADOOP_OPTS not picked up by hadoop command,"Thu, 06 Jun, 00:18",hadoop-common-project
Chuan Liu (JIRA),��[jira] [Reopened] (HADOOP-8957) AbstractFileSystem#IsValidName should be overridden for embedded file systems like ViewFs,"Thu, 06 Jun, 01:28",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-8957) AbstractFileSystem#IsValidName should be overridden for embedded file systems like ViewFs,"Thu, 06 Jun, 03:30",hadoop-common-project
Chuan Liu (JIRA),��[jira] [Reopened] (HADOOP-9131) TestLocalFileSystem#testListStatusWithColons cannot run on Windows,"Thu, 06 Jun, 01:30",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-9131) TestLocalFileSystem#testListStatusWithColons cannot run on Windows,"Thu, 06 Jun, 03:50",hadoop-common-project
Stephen Watt,��Re: [DISCUSS] Ensuring Consistent Behavior for Alternative Hadoop FileSystems + Workshop,"Thu, 06 Jun, 03:14",hadoop-common-project
Andrew Purtell,����Re: [DISCUSS] Ensuring Consistent Behavior for Alternative Hadoop FileSystems + Workshop,"Thu, 06 Jun, 08:59",hadoop-common-project
sanjay Radia,����Re: [DISCUSS] Ensuring Consistent Behavior for Alternative Hadoop FileSystems + Workshop,"Fri, 07 Jun, 21:42",hadoop-common-project
Stephen Watt,������Re: [DISCUSS] Ensuring Consistent Behavior for Alternative Hadoop FileSystems + Workshop,"Mon, 10 Jun, 20:49",hadoop-common-project
Andrew Wang,��������Re: [DISCUSS] Ensuring Consistent Behavior for Alternative Hadoop FileSystems + Workshop,"Mon, 10 Jun, 21:14",hadoop-common-project
Stephen Watt,����������Re: [DISCUSS] Ensuring Consistent Behavior for Alternative Hadoop FileSystems + Workshop,"Fri, 14 Jun, 16:38",hadoop-common-project
Andrew Wang,������������Re: [DISCUSS] Ensuring Consistent Behavior for Alternative Hadoop FileSystems + Workshop,"Fri, 14 Jun, 18:32",hadoop-common-project
Stephen Watt,��������������Hadoop FileSystem Validation Workshop/Meetup - Red Hat in Mountain View on June 25th,"Mon, 17 Jun, 22:50",hadoop-common-project
Stephen Watt,��������������Hadoop 2.0 - org.apache.hadoop.fs.Hdfs vs. DistributedFileSystem?,"Tue, 18 Jun, 18:15",hadoop-common-project
Eli Collins,����������������Re: Hadoop 2.0 - org.apache.hadoop.fs.Hdfs vs. DistributedFileSystem?,"Tue, 18 Jun, 18:38",hadoop-common-project
Ivan Mitic (JIRA),��[jira] [Resolved] (HADOOP-9579) Contrib ant test target not setting the java.library.path,"Thu, 06 Jun, 05:13",hadoop-common-project
Ivan Mitic (JIRA),��[jira] [Resolved] (HADOOP-9552) Windows log4j template should suppress info messages from mortbay.log,"Thu, 06 Jun, 05:22",hadoop-common-project
Chuan Liu (JIRA),��[jira] [Reopened] (HADOOP-8958) ViewFs:Non absolute mount name failures when running multiple tests on Windows,"Thu, 06 Jun, 05:26",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-8958) ViewFs:Non absolute mount name failures when running multiple tests on Windows,"Thu, 06 Jun, 05:34",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-9626) Add an interface for any exception to serve up an Exit code,"Thu, 06 Jun, 11:52",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Created] (HADOOP-9627) TestSocketIOTimeout should be rewritten without platform-specific assumptions,"Thu, 06 Jun, 17:25",hadoop-common-project
Hitesh Shah (JIRA),��[jira] [Created] (HADOOP-9628) Setup a daily build job for branch-2.1.0-beta,"Thu, 06 Jun, 22:26",hadoop-common-project
Giridharan Kesavan (JIRA),��[jira] [Resolved] (HADOOP-9628) Setup a daily build job for branch-2.1.0-beta,"Fri, 07 Jun, 20:54",hadoop-common-project
Mostafa Elhemali (JIRA),��[jira] [Created] (HADOOP-9629) Support Azure Blob Storage as a file system in Hadoop,"Fri, 07 Jun, 15:48",hadoop-common-project
Chuan Liu (JIRA),��[jira] [Reopened] (HADOOP-9526) TestShellCommandFencer and TestShell fail on Windows,"Fri, 07 Jun, 17:14",hadoop-common-project
Chuan Liu (JIRA),��[jira] [Resolved] (HADOOP-9526) TestShellCommandFencer and TestShell fail on Windows,"Wed, 12 Jun, 06:22",hadoop-common-project
Luke Lu (JIRA),��[jira] [Created] (HADOOP-9630) Remove IpcSerializationType,"Fri, 07 Jun, 18:18",hadoop-common-project
Lohit Vijayarenu (JIRA),��[jira] [Created] (HADOOP-9631) ViewFs should use underlying FileSystem's server side defaults,"Fri, 07 Jun, 20:30",hadoop-common-project
Chuan Liu (JIRA),��[jira] [Created] (HADOOP-9632) TestShellCommandFencer will fail if there is a 'host' machine in the network,"Fri, 07 Jun, 21:38",hadoop-common-project
Xi Fang (JIRA),"��[jira] [Created] (HADOOP-9633) An incorrect data node might be added to the network topology, an exception is thrown though","Fri, 07 Jun, 21:56",hadoop-common-project
Aaron T. Myers (JIRA),"��[jira] [Resolved] (HADOOP-9633) An incorrect data node might be added to the network topology, an exception is thrown though","Tue, 11 Jun, 02:05",hadoop-common-project
Brandon Li (JIRA),��[jira] [Created] (HADOOP-9634) Duplicate Request Cache in ONCRPC needs to resend response for served requests,"Fri, 07 Jun, 22:04",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #793,"Sat, 08 Jun, 09:21",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #794,"Sun, 09 Jun, 09:29",hadoop-common-project
Apache Jenkins Server,Jenkins build is back to normal : Hadoop-Common-0.23-Build #634,"Sat, 08 Jun, 09:25",hadoop-common-project
V. Karthik Kumar (JIRA),��[jira] [Created] (HADOOP-9635) Potential Stack Overflow in DomainSocket.c,"Sun, 09 Jun, 00:21",hadoop-common-project
Varun Dhussa (JIRA),��[jira] [Created] (HADOOP-9636) UNIX like sort options for ls shell command,"Sun, 09 Jun, 02:22",hadoop-common-project
Tom White,[ANNOUNCE] New Hadoop PMC members,"Mon, 10 Jun, 15:38",hadoop-common-project
Aaron T. Myers,��Re: [ANNOUNCE] New Hadoop PMC members,"Mon, 10 Jun, 17:41",hadoop-common-project
Avkash Chauhan,����Re: [ANNOUNCE] New Hadoop PMC members,"Mon, 10 Jun, 18:21",hadoop-common-project
sya...@stevendyates.com,����Re: [ANNOUNCE] New Hadoop PMC members,"Tue, 11 Jun, 00:00",hadoop-common-project
Sangjin Lee,������Re: [ANNOUNCE] New Hadoop PMC members,"Tue, 11 Jun, 00:38",hadoop-common-project
Omkar Joshi,��������Re: [ANNOUNCE] New Hadoop PMC members,"Tue, 11 Jun, 01:51",hadoop-common-project
Jun Ping Du,��Re: [ANNOUNCE] New Hadoop PMC members,"Wed, 12 Jun, 00:00",hadoop-common-project
Brahma Reddy Battula,��RE: [ANNOUNCE] New Hadoop PMC members,"Wed, 12 Jun, 11:15",hadoop-common-project
Chuan Liu (JIRA),��[jira] [Created] (HADOOP-9637) TestAggregatedLogFormat fails on Windows,"Tue, 11 Jun, 01:33",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #796,"Tue, 11 Jun, 09:29",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #797,"Wed, 12 Jun, 09:29",hadoop-common-project
Apache Jenkins Server,����Build failed in Jenkins: Hadoop-Common-trunk #798,"Thu, 13 Jun, 09:21",hadoop-common-project
Apache Jenkins Server,������Build failed in Jenkins: Hadoop-Common-trunk #799,"Fri, 14 Jun, 09:54",hadoop-common-project
Apache Jenkins Server,��������Build failed in Jenkins: Hadoop-Common-trunk #800,"Sat, 15 Jun, 09:21",hadoop-common-project
Apache Jenkins Server,����������Build failed in Jenkins: Hadoop-Common-trunk #801,"Sun, 16 Jun, 09:29",hadoop-common-project
Apache Jenkins Server,������������Build failed in Jenkins: Hadoop-Common-trunk #802,"Mon, 17 Jun, 09:30",hadoop-common-project
Apache Jenkins Server,��������������Build failed in Jenkins: Hadoop-Common-trunk #803,"Tue, 18 Jun, 09:21",hadoop-common-project
Apache Jenkins Server,����������������Build failed in Jenkins: Hadoop-Common-trunk #804,"Wed, 19 Jun, 09:33",hadoop-common-project
Apache Jenkins Server,������������������Build failed in Jenkins: Hadoop-Common-trunk #805,"Thu, 20 Jun, 09:22",hadoop-common-project
Apache Jenkins Server,��������������������Build failed in Jenkins: Hadoop-Common-trunk #806,"Fri, 21 Jun, 09:30",hadoop-common-project
