Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3318) AVRO: 'default value' not honored when merging schemas on load with AvroStorage,"Sun, 12 May, 02:37",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3318) AVRO: 'default value' not honored when merging schemas on load with AvroStorage,"Sun, 12 May, 02:39",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3318) AVRO: 'default value' not honored when merging schemas on load with AvroStorage,"Sun, 12 May, 02:39",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3318) AVRO: 'default value' not honored when merging schemas on load with AvroStorage,"Sun, 12 May, 02:39",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3318) AVRO: 'default value' not honored when merging schemas on load with AvroStorage,"Sun, 12 May, 02:41",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3318) AVRO: 'default value' not honored when merging schemas on load with AvroStorage,"Sun, 12 May, 02:41",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3318) AVRO: 'default value' not honored when merging schemas on load with AvroStorage,"Sun, 12 May, 02:41",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3318) AVRO: 'default value' not honored when merging schemas on load with AvroStorage,"Sun, 12 May, 02:45",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3318) AVRO: 'default value' not honored when merging schemas on load with AvroStorage,"Tue, 14 May, 23:50",pig
Ruan Pethiyagoda,JavaScript UDFs,"Fri, 10 May, 02:29",pig
Russell Jurney,��Re: JavaScript UDFs,"Fri, 10 May, 02:58",pig
Julien Le Dem,����Re: JavaScript UDFs,"Fri, 10 May, 18:18",pig
Appana Satya Harish (JIRA),��[jira] [Commented] (PIG-2507) Semicolon in paramenters for UDF results in parsing error,"Fri, 10 May, 05:51",pig
Andrew Purtell,Unit test classpath trouble,"Fri, 10 May, 10:39",pig
Johnny Zhang,��Re: Unit test classpath trouble,"Fri, 10 May, 17:31",pig
Andrew Purtell,����Re: Unit test classpath trouble,"Sat, 11 May, 01:19",pig
Johnny Zhang,������Re: Unit test classpath trouble,"Sat, 11 May, 01:49",pig
Johnny Zhang,��������Re: Unit test classpath trouble,"Mon, 13 May, 17:22",pig
Rohini Palaniswamy,����������Re: Unit test classpath trouble,"Mon, 13 May, 18:55",pig
Johnny Zhang,������������Re: Unit test classpath trouble,"Tue, 14 May, 17:12",pig
Konstantin Boudnik,������Re: Unit test classpath trouble,"Sat, 11 May, 05:57",pig
Andrew Purtell,��������Re: Unit test classpath trouble,"Mon, 13 May, 02:13",pig
Cheolsoo Park,����������Re: Unit test classpath trouble,"Mon, 13 May, 04:12",pig
Konstantin Boudnik,������������Re: Unit test classpath trouble,"Mon, 13 May, 06:45",pig
Cheolsoo Park,��������������Re: Unit test classpath trouble,"Mon, 13 May, 16:35",pig
Konstantin Boudnik,����������������Re: Unit test classpath trouble,"Tue, 14 May, 04:15",pig
Andrew Purtell,������������Re: Unit test classpath trouble,"Mon, 13 May, 08:15",pig
Johnny Zhang (JIRA),��[jira] [Commented] (PIG-3279) Support nested RANK,"Fri, 10 May, 21:07",pig
Johnny Zhang (JIRA),��[jira] [Assigned] (PIG-3279) Support nested RANK,"Fri, 10 May, 22:09",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-3279) Support nested RANK,"Tue, 14 May, 02:13",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3279) Support nested RANK,"Tue, 21 May, 18:45",pig
Cheolsoo Park (JIRA),��[jira] [Created] (PIG-3319) Race condition in POStream,"Sun, 12 May, 05:47",pig
Cheolsoo Park (JIRA),��[jira] [Resolved] (PIG-3319) Race condition in POStream,"Mon, 13 May, 03:47",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3302) JSONStorage throws NPE if map has null values,"Mon, 13 May, 02:23",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3302) JSONStorage throws NPE if map has null values,"Mon, 13 May, 02:23",pig
Prashant Kommireddi (JIRA),��[jira] [Commented] (PIG-3302) JSONStorage throws NPE if map has null values,"Mon, 13 May, 07:45",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3302) JSONStorage throws NPE if map has null values,"Mon, 13 May, 23:29",pig
Egil Sorensen (JIRA),��[jira] [Created] (PIG-3320) AVRO: no empty field expressed when loading with AvroStorage using reader schema with extra field that has no default,"Mon, 13 May, 17:25",pig
Egil Sorensen (JIRA),��[jira] [Updated] (PIG-3320) AVRO: no empty field expressed when loading with AvroStorage using reader schema with extra field that has no default,"Mon, 13 May, 18:03",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3320) AVRO: no empty field expressed when loading with AvroStorage using reader schema with extra field that has no default,"Wed, 15 May, 06:13",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3320) AVRO: no empty field expressed when loading with AvroStorage using reader schema with extra field that has no default,"Wed, 15 May, 19:13",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3320) AVRO: no empty field expressed when loading with AvroStorage using reader schema with extra field that has no default,"Wed, 15 May, 19:49",pig
Egil Sorensen (JIRA),��[jira] [Commented] (PIG-3320) AVRO: no empty field expressed when loading with AvroStorage using reader schema with extra field that has no default,"Wed, 15 May, 20:09",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3320) AVRO: no empty field expressed when loading with AvroStorage using reader schema with extra field that has no default,"Wed, 15 May, 20:57",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3320) AVRO: no empty field expressed when loading with AvroStorage using reader schema with extra field that has no default,"Thu, 16 May, 18:29",pig
Viraj Bhat (JIRA),��[jira] [Resolved] (PIG-3320) AVRO: no empty field expressed when loading with AvroStorage using reader schema with extra field that has no default,"Thu, 16 May, 18:31",pig
Harvey Chong (JIRA),��[jira] [Created] (PIG-3321) AVRO: Support user specified schema on load,"Mon, 13 May, 18:41",pig
Harvey Chong (JIRA),��[jira] [Updated] (PIG-3321) AVRO: Support user specified schema on load,"Mon, 13 May, 20:27",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3321) AVRO: Support user specified schema on load,"Tue, 14 May, 23:48",pig
Rohini Palaniswamy (JIRA),��[jira] [Updated] (PIG-3321) AVRO: Support user specified schema on load,"Wed, 15 May, 19:37",pig
Harvey Chong (JIRA),��[jira] [Updated] (PIG-3321) AVRO: Support user specified schema on load,"Wed, 15 May, 20:51",pig
Rohini Palaniswamy (JIRA),��[jira] [Resolved] (PIG-3321) AVRO: Support user specified schema on load,"Wed, 15 May, 23:49",pig
Egil Sorensen (JIRA),��[jira] [Created] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Mon, 13 May, 23:45",pig
Egil Sorensen (JIRA),��[jira] [Updated] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Mon, 13 May, 23:51",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Wed, 15 May, 01:14",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Wed, 15 May, 06:11",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Wed, 15 May, 06:13",pig
Egil Sorensen (JIRA),��[jira] [Resolved] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Fri, 17 May, 01:22",pig
Viraj Bhat (JIRA),��[jira] [Reopened] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Fri, 17 May, 03:21",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Wed, 22 May, 21:10",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Wed, 22 May, 21:10",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Wed, 22 May, 21:22",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Wed, 22 May, 21:22",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Wed, 29 May, 23:10",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Wed, 29 May, 23:10",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Wed, 29 May, 23:12",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Wed, 29 May, 23:12",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3322) AVRO: AvroStorage give NPE on reading file with union as top level schema,"Wed, 29 May, 23:12",pig
Egil Sorensen (JIRA),��[jira] [Created] (PIG-3323) AVRO: default value not stored in file when given as paramter to AvroStorage,"Tue, 14 May, 00:21",pig
Egil Sorensen (JIRA),��[jira] [Updated] (PIG-3323) AVRO: default value not stored in file when given as paramter to AvroStorage,"Tue, 14 May, 00:29",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3323) AVRO: default value not stored in file when given as paramter to AvroStorage,"Fri, 17 May, 19:11",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3323) AVRO: default value not stored in file when given as paramter to AvroStorage,"Fri, 17 May, 20:27",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3323) AVRO: default value not stored in file when given as paramter to AvroStorage,"Fri, 17 May, 23:17",pig
Viraj Bhat (JIRA),��[jira] [Resolved] (PIG-3323) AVRO: default value not stored in file when given as paramter to AvroStorage,"Fri, 17 May, 23:19",pig
Egil Sorensen (JIRA),��[jira] [Commented] (PIG-3323) AVRO: default value not stored in file when given as paramter to AvroStorage,"Fri, 17 May, 23:23",pig
Scott Carey (JIRA),��[jira] [Commented] (PIG-3323) AVRO: default value not stored in file when given as paramter to AvroStorage,"Mon, 20 May, 22:55",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3323) AVRO: default value not stored in file when given as paramter to AvroStorage,"Tue, 21 May, 01:26",pig
Scott Carey (JIRA),��[jira] [Commented] (PIG-3323) AVRO: default value not stored in file when given as paramter to AvroStorage,"Tue, 21 May, 04:25",pig
Bill Graham (JIRA),��[jira] [Created] (PIG-3324) STARTSWITH documentation,"Tue, 14 May, 01:02",pig
Bill Graham (JIRA),��[jira] [Updated] (PIG-3324) STARTSWITH documentation,"Tue, 14 May, 01:02",pig
Viraj Bhat,Review Request: Patch to address default values when schemas are merged in AvroStorage. It does this for Records containing primitive values,"Tue, 14 May, 01:09",pig
Rohini Palaniswamy,��Re: Review Request: Patch to address default values when schemas are merged in AvroStorage. It does this for Records containing primitive values,"Wed, 15 May, 00:19",pig
Viraj Bhat,����Re: Review Request: Patch to address default values when schemas are merged in AvroStorage. It does this for Records containing primitive values,"Tue, 21 May, 00:07",pig
Viraj Bhat,��Re: Review Request: Patch to address default values when schemas are merged in AvroStorage. It does this for Records containing primitive values,"Tue, 21 May, 00:23",pig
Viraj Bhat,����Re: Review Request: Patch to address default values when schemas are merged in AvroStorage. It does this for Records containing primitive values,"Tue, 21 May, 00:42",pig
Viraj Bhat,������Re: Review Request: Patch to address default values when schemas are merged in AvroStorage. It does this for Records containing primitive values,"Tue, 21 May, 01:00",pig
Viraj Bhat,��������Re: Review Request: Patch to address default values when schemas are merged in AvroStorage. It does this for Records containing primitive values,"Tue, 21 May, 01:05",pig
Viraj Bhat,����������Re: Review Request: PIG-3318 Patch to address default values when schemas are merged in AvroStorage. It does this for Records containing primitive values,"Thu, 23 May, 00:12",pig
Rohini Palaniswamy,������������Re: Review Request: PIG-3318 Patch to address default values when schemas are merged in AvroStorage. It does this for Records containing primitive values,"Mon, 27 May, 02:28",pig
Viraj Bhat,������������Re: Review Request: PIG-3318 Patch to address default values when schemas are merged in AvroStorage. It does this for Records containing primitive values,"Thu, 30 May, 02:28",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-2955) Fix bunch of Pig e2e tests on Windows,"Tue, 14 May, 17:27",pig
Hudson (JIRA),��[jira] [Commented] (PIG-2955) Fix bunch of Pig e2e tests on Windows,"Wed, 15 May, 04:49",pig
Hudson (JIRA),��[jira] [Commented] (PIG-2955) Fix bunch of Pig e2e tests on Windows,"Wed, 15 May, 05:11",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3069) Native Windows Compatibility for Pig E2E Tests and Harness,"Tue, 14 May, 17:37",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3069) Native Windows Compatibility for Pig E2E Tests and Harness,"Tue, 14 May, 20:05",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3069) Native Windows Compatibility for Pig E2E Tests and Harness,"Tue, 14 May, 20:09",pig
Hudson (JIRA),��[jira] [Commented] (PIG-3069) Native Windows Compatibility for Pig E2E Tests and Harness,"Wed, 15 May, 18:03",pig
Hudson (JIRA),��[jira] [Commented] (PIG-3069) Native Windows Compatibility for Pig E2E Tests and Harness,"Thu, 16 May, 03:43",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3291) TestExampleGenerator fails on Windows because of lack of file name escaping,"Tue, 14 May, 17:39",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3291) TestExampleGenerator fails on Windows because of lack of file name escaping,"Tue, 14 May, 18:15",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-2959) Add a pig.cmd for Pig to run under Windows,"Tue, 14 May, 17:43",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-2959) Add a pig.cmd for Pig to run under Windows,"Tue, 14 May, 17:45",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3025) TestPruneColumn unit test - SimpleEchoStreamingCommand perl inline script needs simplification,"Tue, 14 May, 17:57",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3025) TestPruneColumn unit test - SimpleEchoStreamingCommand perl inline script needs simplification,"Tue, 14 May, 17:59",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3026) Pig checked-in baseline comparisons need a pre-filter to address OS-specific newline differences,"Tue, 14 May, 18:03",pig
Daniel Dai (JIRA),"��[jira] [Updated] (PIG-2954) TestParamSubPreproc still depends on ""bash"" to run","Tue, 14 May, 21:37",pig
Daniel Dai (JIRA),"��[jira] [Resolved] (PIG-2954) TestParamSubPreproc still depends on ""bash"" to run","Tue, 21 May, 17:23",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-2957) TetsScriptUDF fail due to volume prefix in jar,"Tue, 14 May, 21:57",pig
Daniel Dai (JIRA),��[jira] [Resolved] (PIG-2957) TetsScriptUDF fail due to volume prefix in jar,"Tue, 21 May, 17:21",pig
Harvey Chong,��Re: Review Request: Changes for PIG-3321,"Tue, 14 May, 22:18",pig
Rohini Palaniswamy,����Re: Review Request: Changes for PIG-3321,"Tue, 14 May, 23:45",pig
Harvey Chong,������Re: Review Request: Changes for PIG-3321,"Wed, 15 May, 15:44",pig
Rohini Palaniswamy,������Re: Review Request: Changes for PIG-3321,"Wed, 15 May, 17:04",pig
Harvey Chong,����Re: Review Request: Changes for PIG-3321,"Wed, 15 May, 19:01",pig
Rohini Palaniswamy,������Re: Review Request: Changes for PIG-3321,"Wed, 15 May, 19:29",pig
Mark Wagner (JIRA),��[jira] [Created] (PIG-3325) Adding a tuple to a bag is slow,"Wed, 15 May, 00:08",pig
Mark Wagner (JIRA),��[jira] [Updated] (PIG-3325) Adding a tuple to a bag is slow,"Wed, 15 May, 00:12",pig
Mark Wagner (JIRA),��[jira] [Updated] (PIG-3325) Adding a tuple to a bag is slow,"Wed, 15 May, 00:40",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3325) Adding a tuple to a bag is slow,"Fri, 24 May, 22:20",pig
Goose,A question,"Wed, 15 May, 02:56",pig
Aaron Mitchell (JIRA),��[jira] [Created] (PIG-3326) Add PiggyBank to Maven Repository,"Wed, 15 May, 19:21",pig
Bill Graham (JIRA),��[jira] [Updated] (PIG-3326) Add PiggyBank to Maven Repository,"Wed, 15 May, 21:15",pig
Bill Graham (JIRA),��[jira] [Commented] (PIG-3326) Add PiggyBank to Maven Repository,"Wed, 15 May, 21:15",pig
Aaron Mitchell (JIRA),��[jira] [Commented] (PIG-3326) Add PiggyBank to Maven Repository,"Wed, 15 May, 21:53",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-2956) Invalid cache specification for some streaming statement,"Wed, 15 May, 20:45",pig
Alan Gates (JIRA),��[jira] [Commented] (PIG-2956) Invalid cache specification for some streaming statement,"Wed, 29 May, 18:52",pig
Alan Gates (JIRA),��[jira] [Updated] (PIG-2956) Invalid cache specification for some streaming statement,"Wed, 29 May, 18:52",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-2956) Invalid cache specification for some streaming statement,"Fri, 31 May, 17:20",pig
Rohini Palaniswamy (JIRA),��[jira] [Created] (PIG-3327) Pig hits OOM when fetching task Reports,"Wed, 15 May, 21:23",pig
Mark Wagner (JIRA),��[jira] [Created] (PIG-3328) DataBags created with an initial list of tuples don't get registered as spillable,"Wed, 15 May, 22:55",pig
Mark Wagner (JIRA),��[jira] [Updated] (PIG-3328) DataBags created with an initial list of tuples don't get registered as spillable,"Wed, 15 May, 22:57",pig
Mark Wagner (JIRA),��[jira] [Updated] (PIG-3328) DataBags created with an initial list of tuples don't get registered as spillable,"Thu, 16 May, 17:59",pig
Mark Wagner (JIRA),��[jira] [Updated] (PIG-3328) DataBags created with an initial list of tuples don't get registered as spillable,"Thu, 16 May, 18:01",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3328) DataBags created with an initial list of tuples don't get registered as spillable,"Fri, 24 May, 21:41",pig
Paul Mazak (JIRA),��[jira] [Commented] (PIG-2684) :: in field name causes AvroStorage to fail,"Thu, 16 May, 14:21",pig
Paul Mazak (JIRA),��[jira] [Commented] (PIG-2684) :: in field name causes AvroStorage to fail,"Thu, 16 May, 14:37",pig
Paul Mazak (JIRA),��[jira] [Commented] (PIG-3015) Rewrite of AvroStorage,"Thu, 16 May, 14:25",pig
Joseph Adler (JIRA),��[jira] [Updated] (PIG-3015) Rewrite of AvroStorage,"Fri, 17 May, 21:37",pig
Joseph Adler (JIRA),��[jira] [Updated] (PIG-3015) Rewrite of AvroStorage,"Mon, 20 May, 16:41",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-2378) macros don't accept references to items within tuples as arguments,"Thu, 16 May, 21:17",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-2378) macros don't accept references to items within tuples as arguments,"Fri, 17 May, 05:37",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-2378) macros don't accept references to items within tuples as arguments,"Fri, 17 May, 05:49",pig
Johnny Zhang (JIRA),��[jira] [Updated] (PIG-2378) macros don't accept references to items within tuples as arguments,"Fri, 17 May, 18:09",pig
Xuefu Zhang (JIRA),��[jira] [Commented] (PIG-2378) macros don't accept references to items within tuples as arguments,"Mon, 20 May, 13:45",pig
Julien Le Dem,Review Request: Refactor physical operators to remove methods parameters that are always null,"Thu, 16 May, 21:35",pig
Cheolsoo Park,��Re: Review Request: Refactor physical operators to remove methods parameters that are always null,"Fri, 17 May, 15:12",pig
Julien Le Dem,����Re: Review Request: Refactor physical operators to remove methods parameters that are always null,"Fri, 17 May, 23:06",pig
Redis Liu (JIRA),��[jira] [Created] (PIG-3329) RANK operator failed when working with SPLIT,"Fri, 17 May, 03:45",pig
Redis Liu (JIRA),��[jira] [Commented] (PIG-3329) RANK operator failed when working with SPLIT,"Thu, 23 May, 11:08",pig
Johnny Zhang (JIRA),��[jira] [Commented] (PIG-3329) RANK operator failed when working with SPLIT,"Thu, 23 May, 17:43",pig
Johnny Zhang (JIRA),��[jira] [Commented] (PIG-3329) RANK operator failed when working with SPLIT,"Thu, 23 May, 17:45",pig
Allan Avenda�o (JIRA),��[jira] [Commented] (PIG-3329) RANK operator failed when working with SPLIT,"Thu, 23 May, 18:45",pig
Mark Wagner (JIRA),��[jira] [Commented] (PIG-3329) RANK operator failed when working with SPLIT,"Thu, 23 May, 19:35",pig
Mark Wagner (JIRA),��[jira] [Assigned] (PIG-3329) RANK operator failed when working with SPLIT,"Thu, 23 May, 19:37",pig
Allan Avenda�o (JIRA),��[jira] [Commented] (PIG-3329) RANK operator failed when working with SPLIT,"Thu, 23 May, 20:23",pig
Mark Wagner (JIRA),��[jira] [Commented] (PIG-3329) RANK operator failed when working with SPLIT,"Thu, 23 May, 20:41",pig
Johnny Zhang (JIRA),��[jira] [Commented] (PIG-3329) RANK operator failed when working with SPLIT,"Wed, 29 May, 07:23",pig
Apache Jenkins Server,Build failed in Jenkins: Pig-trunk #1476,"Fri, 17 May, 10:06",pig
Apache Jenkins Server,��Jenkins build is back to normal : Pig-trunk #1477,"Fri, 17 May, 22:32",pig
Joseph Adler (JIRA),��[jira] [Created] (PIG-3330) please fix the change that created a dependency on org.apache.pig.impl.PigImplConstants,"Fri, 17 May, 19:15",pig
Bill Graham (JIRA),��[jira] [Updated] (PIG-3330) please fix the change that created a dependency on org.apache.pig.impl.PigImplConstants,"Fri, 17 May, 20:21",pig
Bill Graham (JIRA),��[jira] [Resolved] (PIG-3330) please fix the change that created a dependency on org.apache.pig.impl.PigImplConstants,"Fri, 17 May, 20:21",pig
Joseph Adler (JIRA),��[jira] [Commented] (PIG-3330) please fix the change that created a dependency on org.apache.pig.impl.PigImplConstants,"Fri, 17 May, 21:27",pig
siva (JIRA),��[jira] [Commented] (PIG-2949) JsonLoader only reads arrays of objects,"Mon, 20 May, 00:05",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-2949) JsonLoader only reads arrays of objects,"Fri, 24 May, 21:11",pig
Xuefu Zhang (JIRA),��[jira] [Commented] (PIG-2244) Macros cannot be passed relation names,"Mon, 20 May, 13:35",pig
Johnny Zhang (JIRA),��[jira] [Commented] (PIG-2244) Macros cannot be passed relation names,"Wed, 22 May, 20:58",pig
Xuefu Zhang (JIRA),��[jira] [Commented] (PIG-2244) Macros cannot be passed relation names,"Sat, 25 May, 00:41",pig
Joseph Adler,��Re: Review Request: PIG-3015 Rewrite of AvroStorage,"Mon, 20 May, 16:38",pig
Joseph Adler,��Re: Review Request: PIG-3015 Rewrite of AvroStorage,"Mon, 20 May, 16:38",pig
Joseph Adler,����Re: Review Request: PIG-3015 Rewrite of AvroStorage,"Mon, 20 May, 16:39",pig
Viraj Bhat (JIRA),��[jira] [Created] (PIG-3331) Default values not stored in avro file when using specific schemas during store in AvroStorage,"Mon, 20 May, 21:47",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3331) Default values not stored in avro file when using specific schemas during store in AvroStorage,"Mon, 20 May, 21:51",pig
Scott Carey (JIRA),��[jira] [Commented] (PIG-3331) Default values not stored in avro file when using specific schemas during store in AvroStorage,"Tue, 21 May, 04:29",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3331) Default values not stored in avro file when using specific schemas during store in AvroStorage,"Thu, 23 May, 21:29",pig
Viraj Bhat (JIRA),��[jira] [Updated] (PIG-3331) Default values not stored in avro file when using specific schemas during store in AvroStorage,"Thu, 23 May, 21:29",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-3331) Default values not stored in avro file when using specific schemas during store in AvroStorage,"Thu, 23 May, 21:43",pig
Niels Basjes (JIRA),��[jira] [Created] (PIG-3332) Upgrade Avro dependency to 1.7.4,"Mon, 20 May, 22:17",pig
Niels Basjes (JIRA),��[jira] [Updated] (PIG-3332) Upgrade Avro dependency to 1.7.4,"Mon, 20 May, 22:19",pig
Niels Basjes (JIRA),��[jira] [Updated] (PIG-3332) Upgrade Avro dependency to 1.7.4,"Mon, 20 May, 22:21",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3332) Upgrade Avro dependency to 1.7.4,"Tue, 21 May, 03:47",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3332) Upgrade Avro dependency to 1.7.4,"Tue, 21 May, 21:58",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3332) Upgrade Avro dependency to 1.7.4,"Tue, 21 May, 22:12",pig
Viraj Bhat (JIRA),��[jira] [Commented] (PIG-2330) Problem in org.apache.pig.piggybank.storage.avro.AvroStorage when storing a record with a single field.,"Tue, 21 May, 01:36",pig
Daniel Dai (JIRA),��[jira] [Created] (PIG-3333) Fix remaining Windows core unit test failures,"Tue, 21 May, 17:17",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3333) Fix remaining Windows core unit test failures,"Tue, 21 May, 17:19",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3333) Fix remaining Windows core unit test failures,"Tue, 21 May, 17:25",pig
Alan Gates (JIRA),��[jira] [Commented] (PIG-3333) Fix remaining Windows core unit test failures,"Wed, 29 May, 21:48",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3333) Fix remaining Windows core unit test failures,"Fri, 31 May, 00:57",pig
Daniel Dai (JIRA),"��[jira] [Resolved] (PIG-3054) TestRegisteredJarVisibility tries to copy a local file to HDFS with the full path name including "":""","Tue, 21 May, 17:19",pig
Daniel Dai (JIRA),��[jira] [Resolved] (PIG-3053) TestMacroExpansion has some invocations of perl scripts without explicitly invoking perl as the interpreter,"Tue, 21 May, 17:19",pig
Daniel Dai (JIRA),��[jira] [Resolved] (PIG-3052) TestBZip fail on Windows due to new line character,"Tue, 21 May, 17:19",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3024) TestEmptyInputDir unit test - hadoop version detection logic is brittle,"Tue, 21 May, 17:21",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3334) Fix Windows piggybank unit test failures,"Tue, 21 May, 17:25",pig
Daniel Dai (JIRA),��[jira] [Created] (PIG-3334) Fix Windows piggybank unit test failures,"Tue, 21 May, 17:25",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3334) Fix Windows piggybank unit test failures,"Tue, 21 May, 17:25",pig
Alan Gates (JIRA),��[jira] [Commented] (PIG-3334) Fix Windows piggybank unit test failures,"Wed, 29 May, 21:50",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3334) Fix Windows piggybank unit test failures,"Thu, 30 May, 18:50",pig
Xuefu Zhang (JIRA),��[jira] [Created] (PIG-3335) TestErrorHandling.tesNegative7 fails on MR2,"Tue, 21 May, 21:14",pig
Xuefu Zhang (JIRA),��[jira] [Updated] (PIG-3335) TestErrorHandling.tesNegative7 fails on MR2,"Tue, 21 May, 21:16",pig
Xuefu Zhang (JIRA),��[jira] [Commented] (PIG-3335) TestErrorHandling.tesNegative7 fails on MR2,"Tue, 21 May, 21:20",pig
Xuefu Zhang (JIRA),��[jira] [Updated] (PIG-3335) TestErrorHandling.tesNegative7 fails on MR2,"Tue, 21 May, 21:46",pig
Xuefu Zhang (JIRA),��[jira] [Updated] (PIG-3335) TestErrorHandling.tesNegative7 fails on MR2,"Tue, 21 May, 21:46",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3335) TestErrorHandling.tesNegative7 fails on MR2,"Fri, 24 May, 21:05",pig
Xuefu Zhang (JIRA),��[jira] [Commented] (PIG-3335) TestErrorHandling.tesNegative7 fails on MR2,"Fri, 24 May, 22:14",pig
Xuefu Zhang (JIRA),��[jira] [Updated] (PIG-3335) TestErrorHandling.tesNegative7 fails on MR2,"Fri, 24 May, 22:16",pig
